종목코드,종목명,현재가(원),거래량,1개월,3개월,1년,상대강도
469150,ACE AI반도체포커스,50190,3963667,0.4560487380330722,1.1217501585288523,2.918338668123975,99
442580,PLUS 글로벌HBM반도체,65975,642452,0.187455003599712,0.8623853211009174,2.985923151280812,99
395270,HANARO Fn K-반도체,36815,7849985,0.39530036005306046,1.0150519978106183,2.8622534620226605,99
139260,TIGER 200 IT,94220,1577949,0.3467503323280112,0.8979896055759236,2.5596358003702444,98
395160,KODEX AI반도체,29560,5793730,0.3199374860459925,0.8337468982630274,2.5232419547079856,98
494220,UNICORN SK하이닉스밸류체인액티브,34345,665345,0.2911654135338346,0.8376136971642589,2.700969827586207,98
396500,TIGER 반도체TOP10,36090,45518637,0.386743515850144,1.081915200461494,2.7171696364198166,98
091160,KODEX 반도체,105400,7812998,0.3494654631585685,0.961477621661859,2.405492730210016,98
091230,TIGER 반도체,110490,826100,0.3580717323434697,0.9707833904109588,2.4446315001870556,98
367760,RISE 네트워크인프라,35835,1656526,0.35456435456435464,0.7328336557059962,2.4804778554778553,97
487750,BNK 온디바이스AI,23040,17021,0.29729729729729737,0.8063504508036063,2.072,97
102970,KODEX 증권,29185,4987780,0.4978188350012831,1.0190245589761329,2.7843620331950207,97
266370,KODEX IT,49255,99329,0.3132915611251834,0.8242592592592592,2.2154981068024546,97
292150,TIGER 코리아TOP10,34490,8352889,0.29002094554159186,0.8933904259991217,2.257153650014166,97
474590,WON 반도체밸류체인액티브,30905,148360,0.3009892654178068,0.7564649048025007,2.6040816326530614,97
0005G0,ITF K-AI반도체코어테크,32490,96651,0.3389655882958995,0.711621536192182,2.288794412389918,96
433500,ACE 원자력TOP10,69785,667330,0.3097785285285286,0.7891295987693885,2.4449819815372464,96
475310,SOL 반도체후공정,30100,1055808,0.4013035381750465,0.6597739178384339,2.1259736213521654,96
157500,TIGER 증권,20000,2771579,0.49812734082397014,1.0273694880892044,2.300874731803928,96
471990,KODEX AI반도체핵심장비,26160,6314050,0.4306808859721083,0.6385844033823991,2.1135443941918592,96
469790,KIWOOM K-테크TOP10,31615,81479,0.29384080212809494,0.7840415326448846,2.0242012626745742,96
487240,KODEX AI전력핵심설비,34820,8409747,0.28510795349695517,0.531896172459305,2.468472955473653,95
